2010.01.04,68617.85,70080.97,68617.85,70045.08,209535,159663800
2012.12.04,58211.51,58519.56,57548.51,57563.23,573987,390971100
2012.12.05,57596.93,58126.86,57231.43,57678.62,556928,355526600
2012.12.06,57678.66,57860.15,57128.67,57656.42,545913,319753100
2012.12.07,57656.42,58594.03,57635.6,58487.32,463188,304047000
2012.12.10,58467.91,59248.23,58090.95,59248.23,472603,305858300
2012.12.11,59290.87,59746.87,58950.76,59623.34,625110,398008900
2012.12.12,59600.11,59858.53,59291.53,59474.18,789023,472338300
2012.12.13,59458.6,59968.66,59153.76,59316.75,563976,356482500
2012.12.14,59325.45,59824.35,59272.85,59604.92,599308,339512800
2012.12.17,59604.41,59914.09,59322.71,59566.52,493975,308695100
2012.12.18,59568.29,60538.73,59565.27,60460.73,528483,435886100
2012.12.19,60466.24,61212.33,60395.57,60998.34,630111,441800400
2012.12.20,61020.07,61276.12,60621.68,61276.12,529247,307524400
2012.12.21,61220.72,61220.72,60221.04,61012.14,454706,315364500
2012.12.26,60999.42,61322.17,60860.95,60963.33,330446,258611900
2012.12.27,60982.02,61191.26,60232.51,60415.95,411183,285074500
2012.12.28,60418.01,61066.34,60418.01,60952.08,422755,262289200
2013.01.02,60990.34,62886.96,60990.34,62550.1,649958,372993900
2013.01.03,62526.29,63472.55,62341.48,63312.46,564072,331396700
2013.01.04,63314.22,63314.22,62414.98,62523.06,688947,609504100
2013.01.07,62523.06,62698.87,61639.34,61932.54,579760,400435100
2013.01.08,61950.01,62264.99,61080.92,61127.84,546997,383881600
2013.01.09,61137.62,61811.77,61102.69,61578.58,532427,323469800
2013.01.10,61577.73,61947.2,61156.05,61678.31,606329,409930800
2013.01.11,61661.87,61682.83,61198,61497.43,450901,315838700
2013.01.14,61541.07,62284.76,61541.07,62080.79,556004,348001200
2013.01.15,62067.46,62151.36,61694.62,61727.61,549034,381452400
2013.01.16,61725.63,61787.35,61241.06,61787.35,409731,278670200
2013.01.17,61806.18,62309.42,61683.11,62194.06,500147,338021300
2013.01.18,62269.68,62395.2,61822.46,61956.14,431166,349470700
2013.01.21,61963.78,62051.78,61804.24,61899.71,280654,224584800
2013.01.22,61904.64,61995.23,61534.06,61692.29,450564,360898900
2013.01.23,61692.29,61969.36,61542.52,61966.26,427140,320617600
2013.01.24,61965.76,62249.42,60838.29,61169.83,578309,360441300
2013.01.28,61188.86,61312.86,59921.35,60027.07,587299,342568700
2013.01.29,60027,60427.64,59757.7,60406.33,551606,319088000
2013.01.30,60401.31,60401.31,59305.44,59336.7,608430,464857900
2013.01.31,59342.06,59771.23,59114.02,59761.49,645559,474694400
2013.02.01,59764.49,60496.05,59742.4,60351.16,514739,340969500
2013.02.04,60350.37,60350.37,59256.01,59575.66,481080,333380100
2013.02.05,59623.47,59974.37,59132.34,59444.97,607178,440671900
2013.02.06,59441.63,59582.09,58587.81,58951.07,531115,436263600
2013.02.07,58952.52,59435.43,58115.51,58372.46,518923,401604900
2013.02.08,58374.1,58638.39,58024.56,58497.83,480136,314890400
2013.02.13,58492.12,58754.45,58251.89,58405.74,469019,277461100
2013.02.14,58405.74,58405.74,57750.7,58077.31,396584,237866600
2013.02.15,58075.64,58352.45,57801.67,57903.3,543599,343396000
2013.02.18,57905.69,57929.12,57420.3,57613.9,384322,264221900
2013.02.19,57626.05,58060.89,57233.95,57314.4,551982,389821600
2013.02.20,57311.57,57568.89,56034.29,56177.6,653263,491662300
2013.02.21,56152.66,56227.24,55430.26,56154.68,668774,491174400
2013.02.22,56158.58,56742.25,56106.88,56697.06,642401,511098600
2013.02.25,56697.56,57157.14,56418.75,56617.56,617350,395314900
2013.02.26,56612.95,57007.27,56047.16,56948.87,693960,448279800
2013.02.27,56948.35,57402.28,56684.5,57273.88,647154,502092800
2013.02.28,57269.27,57798.48,56925.18,57424.29,557157,442153800
2013.03.01,57327.32,57327.32,56525.66,56883.99,655659,388941800
2013.03.04,56877.8,56877.8,56067.07,56499.17,531809,400969100
2013.03.05,56510.23,57226.86,55950.73,55950.73,620747,424507300
2013.03.06,55962.17,58149.84,55962.17,57940.14,762511,580017400
2013.03.07,58016.66,59472.49,58006.63,58846.81,731103,633209300
2013.03.08,58841.63,59031.27,58128.87,58432.75,579854,408676500
2013.03.11,58446.82,58546.69,57800.36,58544.79,507082,412413900
2013.03.12,58542.43,58709.47,58112.59,58208.61,545907,380571000
2013.03.13,58220.16,58410.67,57285.74,57382.66,636386,451314800
2013.03.14,57434.9,57850.2,56722.47,57281.02,686384,456886300
2013.03.15,57298.1,57532.36,56805.27,56869.28,617924,518238500
2013.03.18,56836.63,57151.85,56139.18,56972.96,524438,372384200
2013.03.19,56976.91,57037.99,56099.9,56361.24,576132,381889100
2013.03.20,56360.72,56396.16,55831.35,56030.03,664764,417448200
2013.03.21,56016.79,56043.7,55382.45,55576.67,548256,436282200
2013.03.22,55565.98,55893.25,55097.97,55243.4,513500,374888200
2013.03.25,55276.43,55450.26,54647.97,54873.12,555193,384695200
2013.03.26,54913.5,55763.34,54891.79,55671.39,489645,368676800
2013.03.27,55657.07,56177.85,55129.57,56034.29,461366,398049900
2013.03.28,56035.45,56373.7,55873.53,56352.09,583189,437176600
2013.04.01,56338.77,56339.51,55896.6,55902.18,432293,275014200
2013.04.02,55902.99,56257.34,54809.26,54889.1,561515,358827000
2013.04.03,54888.22,55573.8,54739.72,55562.74,561268,447653300
2013.04.04,55562.74,55579.41,54432.05,54648.15,535202,456955200
2013.04.05,54630.99,55226.74,53794.47,55050.6,689167,597266400
2013.04.08,55048.75,55136.34,54333.3,55092.31,550855,550294300
2013.04.09,55100.83,56304.6,55100.83,55912.04,609895,517809500
2013.04.10,55913.41,56975.82,55913.41,56186.56,680760,538942100
2013.04.11,56189.83,56283.65,55173.52,55400.91,521936,405249000
2013.04.12,55341.57,55530.62,54458.1,54962.65,552050,480530600
2013.04.15,54951.9,54951.9,52949.93,52949.93,615934,464501000
2013.04.16,53077.35,54095.06,53077.35,53990.83,586464,435415600
2013.04.17,53984.01,53984.01,52540.44,52881.96,874104,741342100
2013.04.18,52889.48,53473.82,52391.52,53165.91,617546,455445700
2013.04.19,53209.2,54017.87,53209.2,53928.92,496794,372204000
2013.04.22,53930.05,54297.97,53419.9,54297.73,538746,413500900
2013.04.23,54272.06,55282,54164.91,54884.75,605971,536565300
2013.04.24,54875.06,55546.48,54722.56,54984.23,526211,394984500
2013.04.25,54989.18,55543.92,54792,54963.32,631070,437351200
2013.04.26,54963.32,55033.92,54146.57,54252.04,564711,466014500
2013.04.29,54304.36,55335.83,54304.36,54887.25,665799,593126200
2013.04.30,54888.27,55910.37,54584.95,55910.37,847935,714302700
2013.05.02,55918.73,55918.73,55103.93,55321.93,797607,543603100
2013.05.03,55332.13,56366.29,55332.13,55488.08,722149,884176700
2013.05.06,55481.3,55541.73,54651.57,55429.88,650392,652391400
2013.05.07,55428.98,56450.43,55206.72,56274.66,530832,627586800
2013.05.08,56275.51,56813.65,55831.2,55893.61,611048,649006700
2013.05.09,55804.8,56071.93,54905.26,55447.56,536221,479969900
2013.05.10,55447.56,55447.56,54831.69,55107.8,642131,531650800
2013.05.13,55107.8,55107.8,54388.81,54447.77,513556,396014400
2013.05.14,54442.45,55029.81,54326.92,54666.82,627201,509516400
2013.05.15,54665.92,55215.64,54487.57,54936.41,599082,490013500
2013.05.16,54943.26,55538.62,54592.32,54772.62,647422,508073700
2013.05.17,54779.57,55489.38,54779.57,55164.27,514484,406808300
2013.05.20,55159.7,55704.57,54630.26,55700.77,535765,410502300
2013.05.21,55698.55,56265.32,55378.89,56265.32,519232,389863100
2013.05.22,56271.53,57098.62,56036.99,56429.27,666469,487395700
2013.05.23,56396.94,56396.94,55379.26,56349.91,690368,407208400
2013.05.24,56349.91,56506.04,55901.06,56406.21,671162,485435300
2013.05.27,56442.15,56562.35,56352.61,56395.94,244184,205134200
2013.05.28,56399.27,56978.67,56008.52,56036.26,567633,417526900
2013.05.29,56021.86,56021.86,54634.69,54634.69,651525,500476500
2013.05.31,54585.52,54775.79,52942.22,53506.08,1038126,879080900
2013.06.03,53512.25,53993.32,53143.42,53944.36,677726,433627700
2013.06.04,53980.84,54289.07,53497.96,54017.9,678063,431466300
2013.06.05,54004.14,54206.54,52773.96,52798.63,645197,463185600
2013.06.06,52816.51,52937.07,52244.1,52884.83,547866,408884100
2013.06.07,52832.12,52832.12,51427.73,51618.63,692923,563763000
2013.06.10,51617.19,51835.51,51159.85,51316.65,608621,468952800
2013.06.11,51292.64,51292.64,49708.5,49769.93,736192,556067900
2013.06.12,49855.22,50380.13,48746.14,49180.58,878276,778054500
2013.06.13,49178.71,50444.11,49010.93,50414.89,779614,622836800
2013.06.14,50463.35,50655.93,49329.71,49332.34,667368,582611400
2013.06.17,49336.66,50123.3,49074.42,49088.65,606602,530964300
2013.06.18,48939.83,49550.32,48414.03,49464.94,637835,597750600
2013.06.19,49456.96,49698.2,47838.39,47893.06,771244,658260000
2013.06.20,47880.58,48214.43,45929.82,48214.43,1178470,878997200
2013.06.21,48209.44,48209.44,46917.82,47056.04,960407,641724000
2013.06.24,47013.33,47013.33,45405.94,45965.05,887235,630222700
2013.06.25,45971.27,47119.15,45971.27,46893.04,680822,477359300
2013.06.26,46905.42,47725.03,46905.42,47171.98,645108,563634700
2013.06.27,47134.88,48053.15,47134.88,47609.46,642474,556738100
2013.06.28,47579.15,47638.6,47058.94,47457.13,777592,576368500
2013.07.01,47451.47,47674.01,46675.95,47229.59,605707,665881600
2013.07.02,47221.61,47221.61,44818.64,45228.95,888586,812333800
2013.07.03,45227.18,45826.8,44552,45044.03,760283,699888600
2013.07.04,45049.82,46097.03,45049.82,45763.16,422519,510150500
2013.07.05,45732.21,45732.21,44107.06,45210.49,842188,698819100
2013.07.08,45178.7,45740.37,44838.92,45075.5,521250,466409000
2013.07.10,45075.5,45955.32,45075.5,45468.49,558921,482956800
2013.07.11,45628.12,46719.05,45628.12,46626.26,656708,558790800
2013.07.12,46624.21,46624.21,45528.67,45533.24,525806,535715400
2013.07.15,45533.24,46839.9,45533.24,46738.9,545939,483907700
2013.07.16,46765.51,47329.7,46416.78,46869.29,518073,477574300
2013.07.17,46869.29,47710.1,46869.29,47407.31,633363,517889100
2013.07.18,47404.86,48056.89,47092.82,47656.92,553317,428536500
2013.07.19,47650.26,47650.26,47163,47400.23,454606,347490800
2013.07.22,47449.96,48879.39,47449.96,48574.09,563828,413201900
2013.07.23,48641.52,49379.07,48641.52,48819.52,556351,457992800
2013.07.24,48763.27,48887.73,47998.92,48374.23,528087,500648200
2013.07.25,48368.3,49122.81,48006.85,49066.75,514662,493616000
2013.07.26,49068.08,49422.1,48632.72,49422.05,499106,399736400
2013.07.29,49382.52,49461.16,48975.24,49212.33,400579,328515400
2013.07.30,49220.23,49669.15,48560.28,48561.78,551826,550760300
2013.07.31,48558.25,48823.7,48139.64,48234.49,566613,494478500
2013.08.01,48285.88,49281.33,48285.88,49140.78,649085,468892800
2013.08.02,49123.24,49549.87,48448.3,48474.04,515161,450129200
2013.08.05,48479.07,48707.32,48263.85,48436.44,424453,374476800
2013.08.06,48426.07,48522.48,47224.79,47425.71,599782,526706900
2013.08.07,47412.99,47665.37,47164.25,47456.27,530297,446491500
2013.08.08,47452.88,49230.41,47452.88,48928.82,678471,522189700
2013.08.09,48948.82,50000.5,48835.74,49874.9,707615,632429600
2013.08.12,49911.48,51380.23,49911.48,50299.49,859426,704114600
2013.08.13,50307.38,50733.89,50040.34,50600.55,781258,651210500
2013.08.14,50593.66,51364.06,50414.08,50895.92,1182043,1130503100
2013.08.15,50880.05,51452.85,50049.53,50908.34,909485,835731000
2013.08.16,50906.33,51554.77,50800.13,51538.78,796451,740261200
2013.08.19,51508.35,52089.26,51115.35,51574.09,720600,638754600
2013.08.20,51561.17,51561.17,50498.82,50507.02,743430,583433900
2013.08.21,50500.85,51170.94,50055.36,50405.2,692355,599347300
2013.08.22,50408.11,51458.19,50408.11,51397.66,684851,557079900
2013.08.23,51411.13,52197.06,51166.27,52197.06,615026,588830300
2013.08.26,52199.97,52398.44,51429.48,51429.48,496146,428334200
2013.08.27,51400.78,51400.78,50017.93,50091.55,645300,572030600
2013.08.28,50087.18,50591.03,49530.29,49866.92,626094,850349200
2013.08.29,49868.03,50557.9,49845,49921.88,506402,799101100
2013.08.30,49932.22,50480.08,49648.91,50008.38,618023,1423345300
2013.09.02,50105.23,51976.44,50105.23,51835.15,639561,970690000
2013.09.03,51834.82,52289.16,51422.03,51625.5,637554,705241000
2013.09.04,51613.82,51829.52,51107.58,51716.16,564089,507301600
2013.09.05,51713.32,52498.24,51255.52,52351.86,634185,624752000
2013.09.06,52353.88,54124.87,52353.88,53749.42,761131,1052442200
2013.09.09,53751.6,54531.11,53257.16,54251.85,900052,777530700
2013.09.10,54249.54,54739.92,53769.25,53979.03,741833,682626100
2013.09.11,53959.81,54303.81,53307.4,53570.46,589112,683056300
2013.09.12,53570.46,53838.99,52945.21,53307.09,598871,610458800
2013.09.13,53311.88,53858.68,52917.36,53797.51,519257,493874500
2013.09.16,53827.69,54462.78,53559.49,53821.63,564363,477034000
2013.09.17,53826.23,54271.25,53576.06,54271.25,503145,424923900
2013.09.18,54272.5,55827.16,53981.55,55702.9,789895,754107300
2013.09.19,55712.46,55900.01,54965.85,55095.69,656940,513646300
2013.09.20,55095.27,55242.53,54018.51,54110.03,566698,442114900
2013.09.23,54110.03,54682.51,54026.79,54602.38,520908,391544700
2013.09.24,54596.1,54818.37,54163.92,54431.05,570415,429600200
2013.09.25,54413.35,54611.87,53967.94,54261.11,497036,390392200
2013.09.26,54262.84,54344.01,53428.74,53782.97,494835,626730300
2013.09.27,53780.99,54131.01,53611.24,53738.92,575642,421743500
2013.09.30,53735.51,53735.51,52290.93,52338.19,664332,650105900
2013.10.01,52335.58,53179.46,52093.15,53179.46,568051,504196900
2013.10.02,53173.51,53473.88,52870.8,53100.18,502832,414486200
2013.10.03,53130.92,53429.11,52296.25,52489.86,530616,399208500
2013.10.04,52485.47,52871.88,52113.32,52848.97,503620,430037900
2013.10.07,52841.2,52912.03,52273.9,52417.1,505694,347215500
2013.10.08,52413.74,52555.87,51870.33,52312.44,510384,400255300
2013.10.09,52316.56,52835.62,51955.38,52547.71,590128,421243500
2013.10.10,52555.96,53132.78,52511.74,52996.64,577183,413683900
2013.10.11,53001.24,53301.17,52738.72,53149.62,522114,305237300
2013.10.14,53149.62,54196.88,52833.13,54170.6,570891,409715100
2013.10.15,54168.89,55190.11,54053.24,54980.64,736733,857610800
2013.10.16,54994.47,56747.03,54901.83,55973.03,914543,1306086100
2013.10.17,55962.53,56167.76,55145.98,55358.13,616408,720723000
2013.10.18,55364.41,56052.46,55003.77,55378.46,545983,597829200
2013.10.21,55380.45,56109.15,55256.84,56077.43,489993,465944400
2013.10.22,56074.18,56720.21,55897.8,56460.38,575611,460697300
2013.10.23,56458.88,56458.88,55379.85,55440.03,518507,401918800
2013.10.24,55440.03,55864.1,54442.62,54877.15,531195,564928900
2013.10.25,54865.33,54910.86,54141.4,54154.15,470494,494033100
2013.10.28,54155.9,55076.06,54070.48,55073.37,559122,579716500
2013.10.29,55075.8,55266.83,54223.63,54538.8,551456,613622900
2013.10.30,54577.77,54764.15,53917.28,54172.82,544576,604073500
2013.10.31,54166.82,54466.49,53602.45,54256.2,651615,1295432300
2013.11.01,54259.85,54387.33,53752.67,54013.24,715875,409441100
2013.11.04,54014.21,54531.03,54008.39,54436.92,501658,273134800
2013.11.05,54435.62,54538.63,53730.82,53831.85,594157,332855000
2013.11.06,53839.76,53856.75,53073.47,53384.6,787826,425883200
2013.11.07,53390.36,53890.99,52558.39,52740.79,818536,487470800
2013.11.08,52738.9,52867.92,51735.25,52248.86,746490,410531600
2013.11.11,52246.97,52645.52,52072.18,52623.87,447078,239330900
2013.11.12,52626.28,52811.4,51635.66,51804.33,641270,377886300
2013.11.13,51804.33,52271.39,51290.28,52230.29,602711,368967900
2013.11.14,52232.73,53566.32,52232.73,53451.6,632332,381503900
2013.11.18,53451.6,54317.16,53451.6,54307.04,625224,331607900
2013.11.19,54307.04,54307.04,52831.06,53032.91,694132,365117700
2013.11.21,53026.41,53026.41,52190.27,52688.02,632319,362711800
2013.11.22,52626.62,53221.4,52095.78,52800.74,545823,346709700
2013.11.25,52806.68,52995.1,52115.83,52263.51,533476,307530700
2013.11.26,52177.28,52410.49,51433.29,51446.91,586927,373018800
2013.11.27,51446.91,52112.99,51446.91,51861.21,535332,310801800
2013.11.28,51861.21,52458.01,51696.89,51846.83,354254,241658900
2013.11.29,51864.2,52482.49,51864.2,52482.49,433200,263481300
2013.12.02,52479.11,52479.11,51244.87,51244.87,645878,379365000
2013.12.03,51153.54,51257.25,50223.54,50348.89,702086,368312300
2013.12.04,50418.72,50744.43,50113.76,50215.79,534842,364204300
2013.12.05,50220.17,51123.76,50220.17,50787.63,710884,367244300
2013.12.06,50787.63,51364.94,50609.96,50944.27,577385,335342500
2013.12.09,50942.39,51298.21,50832.11,51165.38,443544,227788800
2013.12.10,51166.59,51334.25,50955.66,50993.02,452783,212277100
2013.12.11,50990.62,51038.59,50067.99,50067.99,554861,308314100
2013.12.12,50076.84,50331.27,49842.31,50121.61,589030,304938000
2013.12.13,50133.03,50518.64,50006.11,50051.18,546479,287571500
2013.12.16,50049.94,50611.49,50049.94,50279.61,550582,279702600
2013.12.17,50279,50563.21,50049.08,50090.35,526662,267885400
2013.12.18,50110.39,50869.31,50110.39,50563.43,719031,452771700
2013.12.19,50563.43,51633.43,50563.43,51633.43,526956,296303600
2013.12.20,51620.03,51640.98,51024.65,51185.74,563872,371517600
2013.12.23,51185.74,51604.98,51185.74,51356.1,458164,230680400
2013.12.26,51360.24,51609.85,51184.96,51221.01,351598,181036500
2013.12.27,51239.46,51395.28,51207,51266.56,372174,200257700
2013.12.30,51274.46,51995.79,51274.46,51507.16,372610,204858400
2014.01.02,51522.19,51656.14,50246.3,50341.25,792917,347634400
2014.01.03,50348.6,50981.09,50268.72,50981.09,690758,736043500
2014.01.06,50980.15,51002.29,50451.42,50973.62,680313,356982400
2014.01.07,50981.58,51477.81,50429.14,50430.02,635660,333948100
2014.01.08,50433.11,50792.61,50423.58,50576.64,543904,291652900
2014.01.09,50524.47,50524.47,49258.63,49321.68,685833,370259100
2014.01.10,49316.24,50145.37,49267.26,49696.45,657736,350955900
2014.01.13,49708.29,50003.23,49308.77,49426.9,521442,280299500
2014.01.14,49421.65,49833.53,49263.11,49703.1,540366,288780600
2014.01.15,49714.97,50229.75,49714.97,50105.37,454987,283562400
2014.01.16,50108.81,50577.38,49628.01,49696.28,513302,294447900
2014.01.17,49696.87,49868.22,49174.03,49181.86,441402,261501600
2014.01.20,49178.57,49292.2,48673.05,48708.41,251451,141343900
2014.01.21,48728.2,49123.53,48440.05,48542.07,528224,310436800
2014.01.22,48555.27,49487.04,48554.93,49299.66,540373,387330200
2014.01.23,49293.58,49598.35,48320.64,48320.64,660172,388169500
2014.01.24,48299.11,48327.15,47493.97,47787.38,650678,353501700
2014.01.27,47781.54,48146.88,47492.69,47701.05,627736,293602700
2014.01.28,47989.46,48487.51,47840.93,47840.93,523672,269450000
2014.01.29,47829.75,47884.07,47153.97,47556.78,652267,332574600
2014.01.30,47544.17,48034.03,47114.73,47244.26,612323,310827200
2014.01.31,47168.81,47652.37,46813.69,47638.99,675579,371873300
2014.02.03,47618.94,47619.9,46109.45,46147.52,713964,362207700
2014.02.04,46147.87,47131.61,46145.89,46964.22,683412,347163200
2014.02.05,46958.88,47148.43,46224.19,46624.39,651646,335891600
2014.02.06,46675.31,48033.74,46675.31,47738.09,758410,363223200
2014.02.07,47739.46,48253.16,47556.95,48073.6,680026,319965000
2014.02.10,48070.25,48135.89,47464.56,47710.82,579450,263619600
2014.02.11,47721.18,48603.74,47588.97,48462.79,736062,338154000
2014.02.12,48467.19,48669.22,48044.39,48216.89,659609,277017900
2014.02.13,48210.03,48210.03,47128.98,47812.83,710342,317022700
2014.02.14,47865.93,48313.77,47756.18,48201.11,554140,319449200
2014.02.17,48196.85,48297.85,47540.26,47576.33,352543,188516500
2014.02.18,47576.95,47712.25,46599.76,46599.76,704253,386010300
2014.02.19,46590.76,47155.22,46133.66,47150.83,799543,399896400
2014.02.20,47125.47,47600.35,46634.22,47288.61,695275,300040200
2014.02.21,47289.79,47815.61,47075.28,47380.24,534731,260869300
2014.02.24,47375.76,47538.55,46991.26,47393.5,608675,299270500
2014.02.25,47342.37,47347.54,46613.59,46715.91,591410,292889700
2014.02.26,46734.52,47009.89,46402.96,46599.21,672298,322922500
2014.02.27,46621.81,47781.38,46621.81,47606.75,686600,304854500
2014.02.28,47613.49,47813.1,47043.47,47094.4,801159,409215000
2014.03.05,47093.19,47153.51,46472.87,46589,500140,229491600
2014.03.06,46594.36,47400.49,46501.58,47093.13,647473,316752300
2014.03.07,47093.13,47218.16,46086.17,46244.07,802465,398579400
2014.03.10,46236.42,46236.42,45203.49,45533.2,759153,367759000
2014.03.11,45535.16,46049.65,45401.1,45697.62,712482,328590100
2014.03.12,45686.97,45915.56,45507.87,45861.81,661452,302549100
2014.03.13,45905.75,46176.34,45250.32,45443.83,636917,312220600
2014.03.14,45476.28,45561.67,44904.83,44965.66,695834,348185400
2014.03.17,44978.98,45498.67,44968.66,45117.8,559246,293153200
2014.03.18,45115.44,46217.33,45074.72,46150.96,778469,360180100
2014.03.19,46152.99,46803.23,45909.96,46567.23,783652,334079000
2014.03.20,46502.67,47484.02,46150.51,47278.48,842943,436786700
2014.03.21,47272,47831.73,46720.98,47380.94,708373,419014200
2014.03.24,47441.6,48141.79,47431.53,47993.42,678570,301108400
2014.03.25,47996.53,48440.7,47949.92,48180.14,646790,296528800
2014.03.26,48181.86,48725.06,47963.01,47965.61,690720,347217200
2014.03.27,47964.65,49646.79,47962.03,49646.79,1216452,594995400
2014.03.28,49653.28,50180.53,49606.04,49768.06,799434,424344100
2014.03.31,49769.69,50417.58,49769.69,50414.92,724392,366607000
2014.04.01,50412.05,50626.86,49773.62,50270.37,716396,351294500
2014.04.02,50275.48,51794.21,50241.59,51701.05,919186,481046800
2014.04.03,51711.81,51990.84,51059.14,51408.21,728390,343645000
2014.04.04,51441.89,52288.24,51034.4,51081.78,799551,375414400
2014.04.07,51115.31,52228.69,51115.31,52155.28,780740,375596000
2014.04.08,52309.13,53393.57,51377.19,51629.07,972085,552728700
2014.04.09,51530.88,51572.24,50652.82,51185.4,777538,424802900
2014.04.10,51180.75,51522,50732.13,51127.48,682645,361986900
2014.04.11,51127.48,51870.75,50517.86,51867.29,649256,343428400
2014.04.14,51875.66,52110.1,51361.27,51596.55,619934,271121400
2014.04.15,51576.63,51576.63,49890.16,50454.35,841828,387998600
2014.04.16,50503.27,51288.03,50471.71,51200.56,733585,345244600
2014.04.17,51200.69,52338.07,50886.75,52111.85,651093,303947200
2014.04.22,52110.24,52460.08,51681.9,51976.86,706861,352114000
2014.04.23,51956.11,51956.11,51399.88,51569.69,604992,287628200
2014.04.24,51557.1,51963.17,51237.58,51817.45,625448,320338000
2014.04.25,51817.04,51817.04,51019.33,51399.35,604855,297642200
2014.04.28,51396.73,51471.48,50776.61,51383.68,566454,273236900
2014.04.29,51386.17,52415.86,51386.17,51838.61,694505,435972200
2014.04.30,51837.56,51837.56,51250.61,51626.69,748454,464977400
2014.05.02,51630.28,53060.11,51628.19,52980.31,913996,804567900
2014.05.05,52993.12,53505.9,52931.22,53446.17,639074,430436600
2014.05.06,53446.17,53985.95,53093.52,53779.74,810423,495780600
2014.05.07,53786.09,54225.85,53498.81,54052.74,742308,455635700
2014.05.08,54053.13,54249.42,53222.35,53422.37,576866,334430000
2014.05.09,53422.45,53639.2,53056.62,53100.34,529704,317792000
2014.05.12,53137.11,54053.22,53137.11,54052.9,531077,274433300
2014.05.13,54056.45,54242.98,53730.94,53907.46,549144,295657800
2014.05.14,53913.33,54459.39,53866.76,54412.54,513116,287887400
2014.05.15,54403.66,54403.66,53565.32,53855.54,513488,343561600
2014.05.16,53848.29,54382.28,53708.83,53975.76,538637,354138300
2014.05.19,53975.51,53991.22,53266.63,53353.1,534065,308950000
2014.05.20,53346.73,53842.56,52312.54,52366.19,743493,394859200
2014.05.21,52379.62,52875.42,52203.37,52203.37,788260,324813200
2014.05.22,52205.81,52850.55,52132.77,52806.22,489883,294142800
2014.05.23,52807.48,52935.97,52403.14,52626.41,420752,246230100
