2010.01.04,68617.85,70080.97,68617.85,70045.08,209535,159663800
2014.05.26,52649.77,53044.35,52649.77,52932.91,231048,118678500
2014.05.27,52933.02,53309.39,52079.19,52172.36,577403,289472900
2014.05.28,52179.46,52858.31,52009.35,52639.75,557373,284250600
2014.05.29,52649.31,52889.29,52031.29,52239.34,448538,239425900
2014.05.30,52228.59,52228.59,51239.34,51239.34,686737,453317400
2014.06.02,51242.79,51878.79,51242.79,51605.83,542820,262099400
2014.06.03,51605.83,52032.38,51377.36,52032.38,532720,285903500
2014.06.04,52000.18,52000.18,51608.67,51832.98,416369,257154100
2014.06.05,51838.27,52245.35,51469.82,51558.79,513973,289002800
2014.06.06,51586.19,53174.8,51586.19,53128.66,742519,429835700
2014.06.09,53122.63,54462.43,53091.17,54273.16,697068,365996500
2014.06.10,54274.06,54604.34,53959.52,54604.34,651533,372989300
2014.06.11,54870.19,55283.71,54775.64,55102.44,660737,379599600
2014.06.13,55102.23,55104.18,54648.67,54806.64,578885,266440900
2014.06.16,54806.64,54854.81,54474.66,54629.55,558092,263680100
2014.06.17,54629.16,54638.01,54150.11,54299.95,324510,158843800
2014.06.18,54301.25,55202.54,54046.42,55202.54,753354,326540900
2014.06.20,55158.24,55158.24,54540.17,54638.19,462657,234783200
2014.06.23,54636.62,54724.33,54097.06,54210.05,302517,140309000
2014.06.24,54194.33,55002.46,54093.89,54280.78,575357,312153300
2014.06.25,54280.78,54392.68,53362.56,53425.74,558611,295313500
2014.06.26,53426.97,53790.15,53331.32,53506.75,429792,224133700
2014.06.27,53506.71,53614.4,52918.65,53157.3,348324,237083900
2014.06.30,53157.86,53311.04,52709.38,53168.22,525425,244870900
2014.07.01,53170.46,53697.76,52886.78,53171.49,475302,269328500
2014.07.02,53170.16,53244.84,52734.67,53028.78,569271,315600400
2014.07.03,53027.27,53877.08,52759.6,53874.58,463453,330286000
2014.07.04,53897.52,54086.56,53703.7,54055.9,101052,75384100
2014.07.07,54041.71,54041.71,53376.06,53801.83,370481,219450400
2014.07.08,53813.58,53905.12,53459.46,53634.69,303448,185458700
2014.07.10,53649.6,54599.5,53649.6,54592.75,705980,472031700
2014.07.11,54592.75,54952.45,54319.78,54785.93,477366,337724500
2014.07.14,54826.71,55896,54826.71,55743.98,778750,417029700
2014.07.15,55737.61,56106.53,55629.07,55973.61,563662,322225900
2014.07.16,55978.85,56331.99,55573.09,55717.36,639708,409452900
2014.07.17,55691.98,56190.12,55237.04,55637.51,698225,397572400
2014.07.18,55638.9,57483.8,55638.9,57012.9,918236,529634400
2014.07.21,57013.91,57756.1,56864.15,57633.92,590045,303409600
2014.07.22,57635.77,58138.03,57503.61,57983.32,540572,301025400
2014.07.23,57923.61,57923.61,57141.89,57419.96,495994,273510700
2014.07.24,57420.49,58122.03,57357.06,57977.56,513486,303998500
2014.07.25,57977.56,58069.2,57648.42,57821.08,414235,242223600
2014.07.28,57823.15,58040.46,57414.51,57695.72,458388,236675700
2014.07.29,57710.68,58013.45,57082.9,57118.81,453863,270209100
2014.07.30,57130.61,57439.06,56705.96,56877.97,447254,244618500
2014.07.31,56877.89,56877.89,55502.21,55829.41,688808,348862900
2014.08.01,55788.52,56058.64,55266.87,55902.87,637350,322909200
2014.08.04,55906.45,56620.27,55585.52,56616.33,487507,219513700
2014.08.05,56620.27,56937.41,56063.55,56202.1,679846,375262900
2014.08.06,56201.64,56797.17,55695.59,56487.18,608954,400616800
2014.08.07,56487.18,56922.92,55985.49,56188.05,498561,304923300
2014.08.08,56116.84,56116.84,55319.36,55572.93,504939,301734700
2014.08.11,55599.88,56657.15,55599.88,56613.32,568187,267247300
2014.08.12,56606.66,56811.11,56312.08,56442.34,508078,214501600
2014.08.13,56473.59,56736.04,55238.61,55581.19,1083759,481076000
2014.08.14,55557.5,55946.54,55436.88,55780.41,556948,304536600
2014.08.15,56128.4,56965.35,56095.21,56963.65,608234,343770900
2014.08.18,57097.85,57664.9,57027.97,57560.72,567023,326825200
2014.08.19,57561.23,58474.93,57370.97,58449.29,647590,348496600
2014.08.20,58439.42,59010.08,58320.02,58878.24,616640,330008900
2014.08.21,58879.46,59207.06,58558.19,58992.11,541140,332202500
2014.08.22,58973.66,58973.66,58164.22,58407.32,472571,232733700
2014.08.25,58410.2,59742.65,58410.19,59735.17,568844,287557500
2014.08.26,59735.17,60092.95,59522.4,59821.45,643587,401412500
2014.08.27,59824.26,61246.67,59824.26,60950.57,821321,538914700
2014.08.28,60831.36,60980.1,60188.78,60290.87,746443,446258100
2014.08.29,60293.9,61442.93,60272.51,61288.15,700527,494242700
2014.09.01,61318.68,62279.27,61141.27,61141.27,573952,281073700
2014.09.02,61141.5,62231.23,60930.48,61895.98,768966,399583300
2014.09.03,61915.02,62304.88,61198.91,61837.04,853224,416432500
2014.09.04,61836.36,61836.36,60739.25,60800.02,736268,401070200
2014.09.05,60800.81,61029.65,60243.71,60681.98,644650,380856200
2014.09.08,60724.1,61512.6,59191.34,59192.75,873816,438603900
2014.09.09,58997.61,59484.88,58306.19,58676.34,749581,446116200
2014.09.10,58670.21,58671.65,57449.62,58198.66,713376,380786300
2014.09.11,58202.26,58808.63,58112.43,58337.29,585616,289314200
2014.09.12,58306.24,58306.24,56666.42,56927.81,873964,462017500
2014.09.15,56931.22,57948.76,56851.71,57948.76,644913,290158800
2014.09.16,57946.15,60242.79,57946.15,59114.66,992095,487626300
2014.09.17,59136.32,60024.6,59095.71,59108.19,707462,352587100
2014.09.18,59098.5,59266.72,58118.28,58374.48,885697,384821100
2014.09.19,58355.9,58516.35,57513.84,57788.7,678797,346467900
2014.09.22,57736.78,57736.78,55974.22,56818.11,834715,381490500
2014.09.23,56816.59,57332.2,56086.44,56540.5,627172,331722500
2014.09.24,56538.98,57130.7,55933.81,56824.42,608367,284832300
2014.09.25,56821.56,56821.56,55875.78,55962.08,585025,284540300
2014.09.26,55978.93,57488.78,55946.01,57212.38,680502,298220500
2014.09.29,57204.25,57204.25,54124.13,54625.35,977206,518640300
2014.09.30,54620.83,54622.22,53536.38,54115.98,997668,522229400
2014.10.01,54115.21,54115.21,52646.55,52858.43,1139686,491881400
2014.10.02,52842.52,54022.44,52480.48,53518.57,817869,398634700
2014.10.03,53518.57,54539.55,53367.72,54539.55,737345,370861100
2014.10.06,54548.1,58897.45,54548.1,57115.9,1455381,688273300
2014.10.07,57248.98,58317.95,57227.65,57436.33,932970,493900800
2014.10.08,57440.31,58190.86,56198.62,57058.48,893093,484074300
2014.10.09,57079.24,58246.08,57076.88,57267.53,845772,454771100
2014.10.10,57263.82,57263.82,55311.59,55311.59,699139,372322000
2014.10.13,55595.37,58747.38,55595.37,57956.53,977316,460579300
2014.10.14,57949.07,58856.25,57258.12,58015.46,765125,399425500
2014.10.15,57998.9,57998.9,54919.04,56135.27,1125076,568802300
2014.10.16,56123.85,56123.85,54132.08,54298.33,1033651,545337200
2014.10.17,54298.33,55948.64,54298.33,55723.79,874479,441804600
2014.10.20,55705.1,55705.1,54299.88,54302.57,728971,388532800
2014.10.21,54133.94,54168.4,51922.45,52432.43,1313658,661898800
2014.10.22,52426.54,53229.42,52064.4,52411.03,670724,378022900
2014.10.23,52409.43,52409.43,50653.54,50713.26,1322076,638669700
2014.10.24,50672.24,53145.51,50595.7,51940.73,1011135,588466600
2014.10.27,51937.39,51937.39,48722.29,50503.66,2244910,1059371300
2014.10.28,50503.66,52374.3,50502.95,52330.03,974212,577998800
2014.10.29,52288.51,52288.89,51049.32,51049.32,878193,493574700
2014.10.30,51049.32,52574.39,51049.32,52336.83,825919,431203200
2014.10.31,52338.15,54628.6,52334.81,54628.6,805749,535827900
2014.11.03,54599.69,54599.69,53053.95,53947.21,660902,367252600
2014.11.04,53947.21,54383.59,53431.87,54383.59,741233,354165600
2014.11.05,54380.78,54380.78,53588.79,53698.42,591369,292966300
2014.11.06,53690.52,53690.52,52417.76,52637.06,790781,372124900
2014.11.07,52637.06,53483,52197.07,53222.85,640270,360795500
2014.11.10,53295.23,53829.63,52716.2,52725.38,500780,298575600
2014.11.11,52718.22,52718.22,52003.02,52474.27,529615,268314100
2014.11.12,52473.34,53435.43,52187.22,52978.89,570107,320354300
2014.11.13,52978.17,53322.89,51846.03,51846.03,554605,304167900
2014.11.14,51783.08,51899.9,50885.65,51772.4,705277,380267000
2014.11.17,51772.4,52222.64,51047,51256.99,560708,282888400
2014.11.18,51257.05,52122.23,51067.46,52061.86,831703,364484400
2014.11.19,52072.41,53402.81,52031.54,53402.81,861295,426687300
2014.11.21,53403.06,56214.05,53403.06,56084.04,1290916,605377500
2014.11.24,56253.07,57359.27,55292.35,55406.91,957069,460487700
2014.11.25,55458.56,56386.64,55204.32,55560.81,768030,505896600
2014.11.26,55561,56099.79,54977.2,55098.47,573035,306404900
2014.11.27,55093.46,56065.13,54592.74,54721.32,422440,230778800
2014.11.28,54731.41,55436.29,54664.36,54664.36,490299,264497700
2014.12.01,54718.32,54718.32,52156.49,52276.58,918656,432062200
2014.12.02,52277.58,52639.71,51471.07,51612.47,697477,330862700
2014.12.03,51610.92,52470.58,51610.92,52320.48,503108,275912900
2014.12.04,52321.46,52539.13,51073.96,51426.87,571763,292713100
2014.12.05,51452.18,52023.97,51163.82,51992.89,532775,254595400
2014.12.08,51992.89,51992.89,50015.72,50274.07,577553,332955800
2014.12.09,50260.12,50260.12,49395.62,50193.47,704565,386784400
2014.12.10,50192.39,50192.39,49297.07,49548.08,604026,320888000
2014.12.11,49548.58,49946.34,48808.99,49861.81,621412,383662700
2014.12.12,49861.33,49861.33,47973.27,48001.98,766946,377781900
2014.12.15,48002.48,48401.15,46409.71,47018.68,921755,469683000
2014.12.16,47016.18,47594.75,45852.81,47007.51,986440,535592900
2014.12.17,47020.02,49257.88,47020.02,48713.64,1250439,623775200
2014.12.18,48745.26,49564.55,48295.99,48495.7,726778,424845800
2014.12.19,48491.55,49657.58,48435.43,49650.98,613681,368166900
2014.12.22,49631.5,50120.86,49104.55,50120.86,579912,267951300
2014.12.23,50120.86,50889.81,49814.97,50889.81,508627,267274700
2014.12.26,50890.81,50973.42,49913.81,50144.63,292183,191418600
2014.12.29,50137.02,50902.96,50008.01,50593.82,385704,186159700
2014.12.30,50601,50841.24,49992.91,50007.41,414668,293597400
2015.01.02,50004.5,50004.5,48345.26,48512.22,631657,290861000
2015.01.05,48512.22,48512.22,47263.91,47516.82,838431,386605600
2015.01.06,47519.58,48061.28,47337.71,48000.92,800328,455402600
2015.01.07,48030.78,49882.26,48015.33,49462.91,903059,440879400
2015.01.08,49463.15,50260.72,49017.31,49943.3,637163,362186200
2015.01.09,49954.7,49954.7,48500.66,48840.25,562935,299924400
2015.01.12,48810.52,48814.05,47955.85,48139.74,662503,324606300
2015.01.13,48144.29,48939.41,48041.67,48041.67,723690,388164500
2015.01.14,48011.78,48280.82,47372.27,47645.87,759175,369718200
2015.01.15,47652.78,48853.42,47652.78,48026.31,761619,446362500
2015.01.16,48039.62,49263.77,48035.71,49016.52,749347,334491200
2015.01.19,48994.21,48996.69,47502.99,47758.01,481552,209438000
2015.01.20,47761.49,48687.34,47619.06,47876.66,588264,337641900
2015.01.21,48014.87,49328.56,47991.39,49224.08,736770,356143000
2015.01.22,49270.28,50281.33,49270.28,49442.62,761034,495227300
2015.01.23,49428.85,49523.26,48496.12,48775.3,601995,308160600
2015.01.26,48623.47,48660.8,48004.44,48576.55,584191,277418600
2015.01.27,48493.24,48864.04,47351.88,48591.23,737394,389090900
2015.01.28,48527.77,48527.77,47550.17,47694.54,665229,424141400
2015.01.29,47696.88,47893.92,47006.51,47762.24,773020,440547600
2015.01.30,47759.19,47759.19,46484.32,46907.68,892366,484662100
2015.02.02,46933.49,47683.64,46760.19,47650.73,652069,324778000
2015.02.03,47698.45,48992.88,47698.45,48963.66,791020,481981600
2015.02.04,48965.69,49718.23,48213.76,49301.05,863027,481127500
2015.02.05,49246.86,49816.29,49019.74,49233.85,729257,400396800
2015.02.06,49215.2,49215.2,48209.3,48792.27,904816,459144000
2015.02.09,48791.92,49522.27,48415.52,49382.58,715148,365752200
2015.02.10,49340.96,49798.73,48510.28,48510.28,684454,379604200
2015.02.11,48499.72,48762.32,47841,48239.67,757153,430762900
2015.02.12,48240.39,49689.79,48240.39,49532.72,689145,382852000
2015.02.13,49545.82,50726.24,49475.52,50635.92,658127,388810700
2015.02.18,50644.61,51867.82,50644.61,51280.36,628148,294068800
2015.02.19,51269.85,51638.4,50869.51,51294.03,442545,248514600
2015.02.20,51301.38,51450.3,50711.24,51237.7,414659,220868900
2015.02.23,51205.89,51689.75,50861.31,51280.64,593758,282308300
2015.02.24,51288.45,51956.03,51049.05,51874.17,616631,300417600
2015.02.25,51756.05,51811.02,51050.85,51811.02,656169,347724900
2015.02.26,51813.41,51922.43,51181.33,51760.54,592404,323897700
2015.02.27,51760.01,52457.05,51474.36,51583.09,830092,417731100
2015.03.02,51579.99,51579.99,50774.73,51020.81,556396,279367100
2015.03.03,51024.96,51432.21,50995.26,51304.1,613913,274616900
2015.03.04,51276.89,51276.89,50399.11,50468.05,730692,365468700
2015.03.05,50488.49,50734.01,50114.42,50365.2,620361,273246700
2015.03.06,50356.93,50400.94,49779.36,49981.19,622022,278783900
2015.03.09,49978.36,49978.36,48951.61,49181.01,745365,329911600
2015.03.10,49094.5,49176.62,48292.94,48293.4,847557,443429400
2015.03.11,48309.86,48936.86,48308.99,48905.58,707567,383969500
2015.03.12,49016.7,49632.75,48684.32,48880.4,733864,383316900
2015.03.13,48828.78,48837.31,47904.85,48595.81,911449,447559900
2015.03.16,48601.62,49205.3,48393.5,48848.21,687488,315934100
2015.03.17,48849.13,50384.2,48840.99,50285.12,773460,401388200
2015.03.18,50260.31,51772.78,49787.68,51526.19,846904,445889400
2015.03.19,51530.22,51547.21,50790.52,50953.53,606246,326356400
2015.03.20,51067.1,52285.68,51067.1,51966.58,903852,491676300
2015.03.23,51969.7,52177.88,51515.95,51908.46,556655,339748800
2015.03.24,51900.86,52222.91,51006.4,51506.07,625515,343645600
2015.03.25,51569.69,52318.75,51550.64,51858.3,702696,477463600
2015.03.26,51834.16,51834.16,50528.1,50579.85,691180,363850000
2015.03.27,50570.68,50570.68,49908.52,50094.66,710703,392765000
2015.03.30,50099.79,51264.67,50099.79,51243.45,546754,279845200
2015.03.31,51240.69,51465.78,50612.12,51150.16,688976,351130000
2015.04.01,51186.75,52613.04,51186.75,52321.76,913515,448142700
2015.04.02,52344.96,53311.58,52344.96,53123.02,810294,452941000
2015.04.06,53123.69,54146.32,53122.06,53737.26,655070,347192800
2015.04.07,53737.99,54002.37,53436.15,53729.16,640219,348712000
2015.04.08,53864.07,54458.42,53507.77,53661.11,797023,478042900
2015.04.09,53594.31,54002.39,53292.23,53802.66,768237,433802000
2015.04.10,53802.66,54413.46,53555.96,54214.11,652335,368296700
2015.04.13,54211.71,54866.24,54004.28,54239.77,654888,366032200
2015.04.14,54245.27,54625.38,53773.31,53981.92,684928,374708600
2015.04.15,54119.49,54960.16,54119.49,54918.74,774551,406959100
2015.04.16,54918.74,54918.74,54315.74,54674.21,687386,413299600
2015.04.17,54527.19,54531.07,53896,53954.79,615570,353725900
2015.04.20,53965.25,54384.98,53510.41,53761.27,492457,267211600
2015.04.22,53762.09,54847.67,53762.09,54617.36,736411,370060000
2015.04.23,54569.12,55781.72,54063.82,55684.85,833795,553506600
2015.04.24,55687.49,56965.16,55687.49,56594.22,880055,498203800
2015.04.27,56554.31,56962.2,55515.39,55534.5,753286,385425800
2015.04.28,55550.6,56017.63,54972.93,55812.03,775070,408258200
2015.04.29,55782.23,55782.23,55067.39,55325.29,704339,388835600
2015.04.30,55312.11,56229.38,55079.75,56229.38,799430,494752300
2015.05.04,56230.03,57519.55,56230.03,57353.98,736845,349259200
2015.05.05,57349.52,58146.74,57096,58051.61,746634,390379400
2015.05.06,58045.11,58574.79,56819.7,57103.14,840813,459841700
2015.05.07,57069.45,57289.51,56507.22,56921.39,609731,306510200
2015.05.08,57065.51,57620.54,56595.09,57149.33,634652,341094000
2015.05.11,57173.8,57489.84,57013.1,57197.1,612152,305799300
2015.05.12,57193.39,57423.61,56752.57,56792.05,711651,318308600
2015.05.13,56790.23,56899.73,56199.12,56372.04,737429,316774700
2015.05.14,56376.28,56920.94,56104.78,56656.57,685938,330908800
2015.05.15,56655.82,57287.7,56422.19,57248.63,628094,298392800
2015.05.18,57249.93,57605.86,55926.47,56204.23,706227,389630100
2015.05.19,56204.23,56211.95,55027.09,55498.82,636177,332274600
2015.05.20,55497.12,55644.97,54819.8,54901.02,628350,338522600
2015.05.21,54900.29,55112.05,54526.08,55112.05,625952,340591300
2015.05.22,55112.05,55223.01,54037.59,54377.29,878707,382704400
2015.05.25,54377.97,54867.86,53971.6,54609.26,379493,165420600
2015.05.26,54609.25,54609.25,53548.19,53629.78,751177,342695700
2015.05.27,53630.62,54292.52,53135.89,54236.25,749772,357322700
2015.05.28,54230.41,54230.41,53363.08,53976.28,650434,275144000
2015.05.29,53974.26,53974.26,52760.48,52760.48,939950,572712600
2015.06.01,52752.91,53232.93,52665.81,53031.31,572745,275806100
2015.06.02,53035.02,54236.44,53035.02,54236.44,736849,358506800
2015.06.03,54253.74,54253.74,53462.34,53522.91,711838,342009800
2015.06.05,53517.6,53517.6,52808.06,52973.38,610651,281346100
2015.06.08,52974.73,53324.57,52809.64,52809.64,503490,266236700
2015.06.09,52809.64,53292.41,52687.89,52815.99,611177,379177200
2015.06.10,52817.46,54102.19,52817.46,53876.45,761227,369852100
2015.06.11,53876.45,54270.81,53443.54,53688.52,611402,320568100
2015.06.12,53689.17,53689.17,53032.88,53347.53,526795,245464200
2015.06.15,53338.14,53338.14,52548.19,53137.53,570222,268834000
2015.06.16,53143.75,53968.99,53106.92,53702.15,588576,338184700
2015.06.17,53697.74,53755.11,52965.07,53248.54,670658,308614200
2015.06.18,53251.15,54351.87,53213.65,54238.59,627030,274741900
2015.06.19,54236.08,54236.08,53479.42,53749.42,481905,294818500
2015.06.22,53750.08,54341.55,53655.41,53863.68,475898,242721000
2015.06.23,53864.79,54360.8,53772.43,53772.43,451712,274649800
2015.06.24,53772.43,54236.28,53628.1,53842.53,526216,281562400
2015.06.25,53840.4,53840.4,52879.4,53175.67,613270,333490500
2015.06.26,53181.02,54076.05,53150.52,53928.72,840,0
2015.06.29,54012.65,54012.65,52647.35,52963.72,838,0
2015.06.30,53014.21,53345.15,52812.5,53104.17,840,0
2015.07.01,53080.88,53456.41,52603.38,52757.54,637695,280202700
2015.07.02,52757.72,53356.61,52757.72,53106.19,555825,309089800
2015.07.03,53105.61,53105.61,52370.32,52477.21,838,0
2015.07.06,52510.51,52678.52,51682.82,52149.37,544491,265312300
2015.07.07,52148.89,52387.82,51129.79,52343.72,722326,364838400
2015.07.08,52343.39,52467.52,51574.12,51762.19,838,0
2015.07.10,51782.26,52785.52,51782.26,52610.36,838,0
2015.07.13,52590.72,53163.57,52590.72,53107.2,840,0
2015.07.14,53119.47,53415.87,52652.75,53328.39,840,0
2015.07.15,53239.18,53333.82,52790.46,52902.28,843,0
2015.07.16,52902.28,53416.98,52713.87,53069.75,852,0
2015.07.17,53069.75,53310.2,52221.14,52363.86,840,0
2015.07.20,52341.42,52423.68,51525.45,51600.08,568685,271655000
2015.07.21,51603.33,51997.69,51244.05,51474.28,564978,303356900
2015.07.22,51473.92,51473.92,50592.47,50915.79,639909,321988100
2015.07.23,50915.79,51063.48,49668.23,49806.63,816319,431084800
2015.07.24,49804.29,49831.46,48624.14,49245.85,760832,374480100
2015.07.27,49245.85,49298.39,48639.95,48735.54,686606,359961500
2015.07.28,48740.26,49871.17,48740.26,49601.6,676288,355042500
2015.07.29,49601.91,50332.57,49421.69,50245.15,724522,387925700
2015.07.30,50245.14,50644.62,49612.04,49897.4,699102,335795500
2015.07.31,49897.4,50894.51,49892.29,50864.77,639040,327419500
2015.08.03,50866.92,50866.92,50053.82,50138.05,592896,268957000
2015.08.04,50137.62,50574.01,49826.74,50058.49,599274,275150000
2015.08.05,50066.85,50852.53,50066.85,50287.27,575582,273833600
2015.08.06,50279.64,50534.17,49623.61,50011.32,763632,379193200
2015.08.07,50013.41,50013.41,48511.68,48577.32,715428,330985400
2015.08.10,48578.05,49511.63,48578.05,49353,616499,292281100
2015.08.11,49339.86,49339.86,48305.66,49072.34,710476,327826300
2015.08.12,49063.87,49063.87,48027.56,48388.05,912853,435881400
2015.08.13,48389.64,48605.89,47721.75,48009.57,735972,328591300
2015.08.14,48010.09,48186.03,47508.41,47508.41,641875,296693700
2015.08.17,47508.83,47787.95,47217.43,47217.43,543556,244273900
2015.08.18,47220.49,48084.31,46675.92,47450.58,727814,346720100
2015.08.19,47450.58,47450.58,45977.38,46588.39,713836,332770200
2015.08.20,46587.51,46780.81,46029.56,46649.23,615511,303593400
2015.08.21,46649.35,46649.35,45676.76,45719.64,673940,295763200
2015.08.24,45714.92,45714.92,42749.23,44336.47,1118058,464265300
2015.08.25,44337.54,45587.89,44337.54,44544.85,837787,359968300
2015.08.26,44545.67,46039.43,44540.18,46038.08,792644,384630000
2015.08.27,46038.08,47996.65,46038.08,47715.27,1024244,438019500
2015.08.28,47696.83,47872.39,46847.37,47153.87,769769,389599800
2015.08.31,47151.43,47151.43,45569.94,46625.52,932329,480714500
2015.09.01,46625.08,46625.08,45278.27,45477.06,872548,381318900
2015.09.02,45484.22,46473.75,45445.07,46463.96,783753,389176700
2015.09.03,46467.97,47532.37,46279.41,47365.87,848069,431052600
2015.09.04,47365.51,47377.23,46320.43,46497.72,799836,453102300
2015.09.08,46500.9,47243.23,46496.79,46762.07,675730,290805700
2015.09.09,46762.07,47839.78,46614.14,46657.1,825562,380914800
2015.09.10,46655.83,46819.09,45592.08,46503.99,880933,461957300
2015.09.11,46508.91,46558.06,46175.88,46400.51,726564,359723200
2015.09.14,46399.98,47385.76,46217.71,47281.52,826529,368512800
2015.09.15,47281.03,47688.88,46745.85,47364.07,773285,366201600
2015.09.16,47364.07,48680.97,47364.07,48553.1,938552,445070200
2015.09.17,48552.71,49395.62,48081.62,48551.08,915190,431350700
2015.09.18,48549.5,48549.5,46927.83,47264.08,912394,451229200
2015.09.21,47263.27,47390.54,46424.6,46590.2,629992,266409100
2015.09.22,46572.04,46572.04,45292.42,46264.61,635,0
2015.09.23,46262.51,46480.08,45340.11,45340.11,773405,406981100
2015.09.24,45339.7,45571.86,44182.73,45291.97,908737,445742900
2015.09.25,45300.34,45968.66,44697.01,44831.46,656680,324153800
2015.09.28,44831.62,44831.62,43766.61,43956.63,868,0
2015.09.29,43956.46,44530.71,43956.04,44131.82,622870,305135800
2015.09.30,44131.76,45294.37,44131.76,45059.34,960511,497530800
2015.10.01,45064.26,45547.33,44788.93,45313.27,872973,387578400
2015.10.02,45313.39,47033.46,44973.4,47033.46,830667,412503200
2015.10.05,47033.28,48081.44,47018.61,47598.07,710328,332274000
2015.10.06,47598.49,48091.62,47388.54,47735.11,687989,336910400
2015.10.07,47735.32,49290.26,47714.69,48914.32,1021912,625323500
2015.10.08,48915.37,49247.28,48657.64,49106.56,851121,368320200
2015.10.09,49105.12,49752.04,48698.44,49338.41,918127,468891900
2015.10.13,49339.14,49339.14,47134.9,47362.64,891319,426035000
2015.10.14,47349.43,47714.78,46700.73,46710.44,1467020,610736700
2015.10.15,46730.26,47187.58,46321.48,47161.15,760841,358120700
2015.10.16,47161.02,47727.44,46516.85,47236.1,696440,358832300
2015.10.19,47242.47,47536.25,46916.77,47447.31,628260,300194100
2015.10.20,47446.94,47727.54,46622.87,47076.55,709927,332034600
2015.10.21,47076.55,47273.73,46653.85,47025.87,642969,294971500
2015.10.22,47026.71,47909,47026.71,47772.14,703023,303769300
2015.10.23,47774.3,48837.01,47502.27,47596.59,754013,330073700
2015.10.26,47606.63,47874.87,47104.57,47209.32,534250,234830500
2015.10.27,47204.78,47338.43,46742.45,47042.95,591271,327386600
2015.10.28,47037.92,47441.5,46388.14,46740.85,653674,396693500
2015.10.29,46740.16,46740.16,45628.35,45628.35,699512,303951800
2015.10.30,45628.35,45975.26,45400.69,45868.82,736220,323201400
2015.11.03,45868.81,48053.67,45866.3,48053.67,1111584,466380400
2015.11.04,48058.83,49054.38,47440.69,47710.1,925426,368831200
2015.11.05,47711.77,48061.34,47430.37,48046.76,625884,312664500
2015.11.06,48046.47,48046.47,46397.11,46918.52,683032,311367100
2015.11.09,46914.8,47000.5,46057.43,46194.92,511800,230481800
2015.11.10,46195.05,46206.57,45396.88,46206.57,602145,246023700
2015.11.11,46207.25,47231.25,46207.25,47065.01,673299,311975200
2015.11.12,47065.01,47459.94,46695.8,47088.56,550,0
