2015.07.03 09:00,3298.25,3313.71,3292.99,3309.71,9905,19309
2015.07.03 10:00,3309.71,3316.71,3305.21,3309.21,6027,10780
2015.07.03 11:00,3309.21,3318.71,3305.71,3317.71,5781,10762
2015.07.03 12:00,3317.71,3323.21,3314.71,3320.71,3248,6942
2015.07.03 13:00,3320.71,3324.21,3316.71,3319.71,2213,5285
2015.07.03 14:00,3318.71,3320.21,3308.71,3318.21,2345,5964
2015.07.03 15:00,3318.21,3328.71,3317.71,3321.21,2150,5253
2015.07.03 16:00,3321.21,3326.21,3319.21,3324.71,974,2322
2015.07.03 17:00,3324.21,3326.21,3317.71,3317.71,902,2683
2015.07.06 09:00,3338.12,3341.79,3321.66,3324.66,8786,16878
2015.07.06 10:00,3325.16,3330.66,3316.16,3328.16,9681,18401
2015.07.06 11:00,3328.16,3337.16,3323.66,3327.16,9035,16892
2015.07.06 12:00,3327.16,3335.16,3326.16,3331.66,5138,8850
2015.07.06 13:00,3331.66,3333.16,3324.66,3327.66,3620,6341
2015.07.06 14:00,3327.66,3334.16,3323.16,3333.16,4623,8498
2015.07.06 15:00,3333.16,3337.66,3327.16,3334.66,5381,10549
2015.07.06 16:00,3334.66,3336.16,3325.66,3327.16,3432,6686
2015.07.06 17:00,3326.66,3328.66,3321.66,3324.66,1870,3773
2015.07.07 09:00,3339.69,3350.84,3339.16,3347.84,9386,18703
2015.07.07 10:00,3348.34,3355.34,3343.84,3354.84,9754,18393
2015.07.07 11:00,3354.84,3382.34,3353.84,3372.84,14274,29536
2015.07.07 12:00,3372.84,3378.34,3369.34,3373.84,7399,14034
2015.07.07 13:00,3374.34,3379.84,3370.34,3373.34,5573,11215
2015.07.07 14:00,3372.34,3377.84,3367.34,3376.84,5294,9991
2015.07.07 15:00,3377.34,3385.84,3375.84,3378.84,6814,14029
2015.07.07 16:00,3378.84,3379.34,3361.84,3366.84,7891,15382
2015.07.07 17:00,3366.34,3372.34,3362.34,3372.34,2587,5422
2015.07.08 09:00,3376.42,3397.42,3373.92,3394.42,13200,26435
2015.07.08 10:00,3394.92,3419.42,3394.42,3417.92,12983,25501
2015.07.08 11:00,3417.92,3428.42,3407.92,3413.92,11131,21759
2015.07.08 12:00,3414.42,3421.92,3411.42,3417.92,8637,16649
2015.07.08 13:00,3418.42,3421.42,3412.42,3414.42,3974,7418
2015.07.08 14:00,3414.42,3418.42,3404.92,3409.92,5057,9328
2015.07.08 15:00,3410.42,3413.42,3398.42,3410.42,7647,14071
2015.07.08 16:00,3410.92,3419.92,3404.92,3418.92,6021,11215
2015.07.08 17:00,3418.92,3427.92,3411.42,3421.42,2925,6128
2015.07.10 09:00,3376.42,3383.04,3359.54,3370.54,11525,24375
2015.07.10 10:00,3371.04,3379.54,3362.54,3377.04,8644,15970
2015.07.10 11:00,3377.04,3385.04,3372.04,3375.54,8761,15809
2015.07.10 12:00,3376.04,3378.54,3366.04,3366.04,6537,12148
2015.07.10 13:00,3365.54,3373.04,3362.54,3371.04,5431,10570
2015.07.10 14:00,3371.04,3372.54,3355.54,3357.54,6292,11764
2015.07.10 15:00,3357.54,3358.54,3342.04,3344.04,6656,12729
2015.07.10 16:00,3344.04,3349.04,3342.54,3343.54,3489,6299
2015.07.10 17:00,3343.54,3349.04,3339.54,3339.54,2893,5795
2015.07.13 09:00,3345.99,3356.93,3339.93,3345.93,9273,17521
2015.07.13 10:00,3345.93,3347.93,3337.93,3343.93,10490,18722
2015.07.13 11:00,3343.43,3348.93,3340.43,3346.93,7034,12120
2015.07.13 12:00,3347.43,3351.43,3327.93,3329.93,9569,18174
2015.07.13 13:00,3330.43,3330.43,3317.43,3322.93,6703,12745
2015.07.13 14:00,3322.93,3331.43,3318.93,3323.43,6049,11467
2015.07.13 15:00,3322.93,3325.43,3312.43,3315.43,7223,13478
2015.07.13 16:00,3314.93,3315.43,3308.93,3309.93,3829,7221
2015.07.13 17:00,3309.93,3314.43,3308.43,3314.43,1471,3175
2015.07.14 09:00,3305.06,3310.83,3290.2,3296.2,10052,21354
2015.07.14 10:00,3296.2,3310.7,3295.7,3302.2,11016,21822
2015.07.14 11:00,3302.2,3303.7,3293.2,3298.2,7828,14740
2015.07.14 12:00,3298.2,3301.7,3293.2,3295.7,4985,9639
2015.07.14 13:00,3295.7,3299.7,3293.2,3297.7,3013,5443
2015.07.14 14:00,3297.7,3301.2,3296.2,3301.2,2659,5059
2015.07.14 15:00,3300.7,3309.7,3300.7,3307.2,5197,10597
2015.07.14 16:00,3307.7,3316.2,3306.7,3313.7,4009,8344
2015.07.14 17:00,3313.7,3318.2,3311.2,3314.2,2386,5910
2015.07.15 09:00,3312.93,3328.43,3307.15,3325.43,8957,18590
2015.07.15 10:00,3325.43,3335.43,3323.93,3331.43,9415,18448
2015.07.15 11:00,3331.93,3338.93,3321.43,3326.93,10578,21225
2015.07.15 12:00,3326.93,3332.43,3323.93,3328.43,5230,9297
2015.07.15 13:00,3328.93,3329.93,3308.43,3316.93,8348,17256
2015.07.15 14:00,3316.93,3320.93,3306.43,3312.93,8129,16504
2015.07.15 15:00,3313.43,3314.93,3302.93,3309.93,6458,12533
2015.07.15 16:00,3310.43,3312.43,3306.43,3309.43,3281,6251
2015.07.15 17:00,3309.43,3316.43,3307.43,3314.43,2320,5129
2015.07.16 09:00,3320.81,3325.32,3309.32,3316.32,8107,15807
2015.07.16 10:00,3316.82,3316.82,3301.32,3313.82,10578,19821
2015.07.16 11:00,3313.82,3314.32,3302.32,3311.32,7803,14904
2015.07.16 12:00,3311.32,3311.82,3304.82,3307.32,3726,6534
2015.07.16 13:00,3307.82,3309.82,3304.32,3305.32,3769,7334
2015.07.16 14:00,3305.32,3333.32,3305.32,3329.82,12934,28023
2015.07.16 15:00,3329.32,3334.82,3318.82,3321.82,8995,18818
2015.07.16 16:00,3321.82,3333.82,3317.82,3331.32,6491,13057
2015.07.16 17:00,3330.32,3331.82,3325.82,3331.82,1533,3476
2015.07.17 09:00,3326.05,3345.6,3323.95,3339.1,10319,20918
2015.07.17 10:00,3339.1,3348.6,3334.6,3347.1,11296,22203
2015.07.17 11:00,3347.6,3374.6,3343.6,3367.1,14301,28791
2015.07.17 12:00,3367.6,3370.6,3361.1,3364.1,6227,12131
2015.07.17 13:00,3364.1,3366.6,3357.6,3359.1,4442,8629
2015.07.17 14:00,3359.6,3372.6,3358.6,3372.1,6976,13826
2015.07.17 15:00,3372.1,3372.6,3362.1,3364.6,6390,12954
2015.07.17 16:00,3364.6,3366.1,3359.6,3365.1,3729,7351
2015.07.17 17:00,3365.1,3365.6,3359.6,3361.6,1572,3539
2015.07.20 09:00,3372.21,3393.09,3361.59,3389.59,13896,28194
2015.07.20 10:00,3389.59,3396.59,3385.09,3392.59,10363,20989
2015.07.20 11:00,3392.59,3394.59,3380.59,3381.59,8642,17971
2015.07.20 12:00,3381.59,3385.09,3379.09,3383.59,5783,11055
2015.07.20 13:00,3384.09,3388.59,3384.09,3386.59,3591,7145
2015.07.20 14:00,3386.59,3389.59,3381.09,3383.09,4659,9118
2015.07.20 15:00,3382.59,3383.09,3364.09,3370.59,9673,19993
2015.07.20 16:00,3370.09,3373.59,3368.09,3373.09,3380,6669
2015.07.20 17:00,3372.59,3374.59,3366.59,3366.59,2763,5740
2015.07.21 09:00,3359.1,3363.52,3347.02,3356.52,12480,26296
2015.07.21 10:00,3356.52,3371.02,3351.02,3360.52,13015,25837
2015.07.21 11:00,3360.52,3362.52,3348.02,3352.02,10810,21101
2015.07.21 12:00,3352.02,3353.02,3340.52,3344.02,8602,17168
2015.07.21 13:00,3343.52,3346.02,3341.52,3345.02,3157,6134
2015.07.21 14:00,3345.02,3347.02,3341.02,3345.02,4082,7659
2015.07.21 15:00,3344.52,3344.52,3333.52,3340.02,7058,14193
2015.07.21 16:00,3340.52,3343.52,3337.52,3343.02,2949,6382
2015.07.21 17:00,3343.02,3345.52,3341.02,3342.52,1550,3276
2015.07.22 09:00,3362.78,3366.35,3353.85,3358.35,9431,19064
2015.07.22 10:00,3357.85,3375.35,3356.85,3370.85,9336,19345
2015.07.22 11:00,3371.35,3391.35,3371.35,3382.85,11832,25639
2015.07.22 12:00,3382.35,3396.85,3379.35,3392.85,7634,16639
2015.07.22 13:00,3392.85,3399.85,3384.35,3395.85,7005,15352
2015.07.22 14:00,3395.85,3403.85,3394.85,3395.35,6780,14362
2015.07.22 15:00,3395.35,3397.85,3391.35,3393.35,4747,10101
2015.07.22 16:00,3393.85,3400.85,3391.85,3394.85,4386,9359
2015.07.22 17:00,3394.85,3398.35,3389.35,3391.85,2490,5581
2015.07.23 09:00,3419.43,3459.85,3417.33,3451.85,18137,42704
2015.07.23 10:00,3451.35,3468.35,3446.85,3449.35,17245,40040
2015.07.23 11:00,3449.35,3464.35,3443.35,3458.85,11920,26348
2015.07.23 12:00,3459.35,3462.35,3453.85,3457.35,9068,19947
2015.07.23 13:00,3456.85,3464.35,3451.85,3457.35,6689,13948
2015.07.23 14:00,3457.35,3468.85,3452.85,3457.85,9948,22201
2015.07.23 15:00,3457.85,3466.85,3456.35,3457.85,6864,14002
2015.07.23 16:00,3457.85,3468.35,3457.35,3465.35,5673,11224
2015.07.23 17:00,3465.85,3468.35,3454.35,3454.35,3549,8739
2015.07.24 09:00,3496.02,3512.52,3487.02,3495.52,17987,40337
2015.07.24 10:00,3496.02,3503.52,3484.02,3502.02,9637,19362
2015.07.24 11:00,3498.52,3508.52,3495.02,3495.52,1884,4006
2015.07.24 12:00,3498.52,3506.02,3490.52,3504.02,9033,19644
2015.07.24 13:00,3504.52,3518.02,3503.02,3512.52,6361,13547
2015.07.24 14:00,3512.52,3513.52,3507.52,3512.02,4558,9385
2015.07.24 15:00,3512.52,3529.02,3511.52,3522.02,9488,20728
2015.07.24 16:00,3522.02,3526.02,3518.52,3519.52,4597,10320
2015.07.24 17:00,3519.02,3528.02,3516.52,3526.52,2137,5892
2015.07.27 09:00,3542.19,3554.64,3536.64,3538.14,13676,30477
2015.07.27 10:00,3538.14,3539.14,3521.64,3523.14,14333,31245
2015.07.27 11:00,3523.14,3533.14,3519.14,3527.14,10720,24031
2015.07.27 12:00,3526.64,3532.14,3525.14,3529.14,5705,12062
2015.07.27 13:00,3529.14,3540.14,3527.64,3535.64,5378,12479
2015.07.27 14:00,3535.64,3541.64,3532.64,3535.14,5411,12336
2015.07.27 15:00,3535.14,3539.14,3529.64,3534.64,6058,13396
2015.07.27 16:00,3534.64,3537.64,3532.64,3535.64,3385,7404
2015.07.27 17:00,3535.64,3538.64,3533.64,3537.14,1879,4549
2015.07.28 09:00,3518.05,3532.15,3513.65,3520.65,12126,27972
2015.07.28 10:00,3521.15,3548.15,3520.65,3543.65,13588,31491
2015.07.28 11:00,3543.65,3569.65,3537.65,3568.65,17412,43852
2015.07.28 12:00,3569.15,3576.15,3555.65,3565.65,11002,29084
2015.07.28 13:00,3566.15,3618.65,3563.15,3586.15,12919,31484
2015.07.28 14:00,3586.15,3586.15,3549.15,3553.15,14340,32285
2015.07.28 15:00,3553.15,3560.65,3549.15,3549.65,7626,16774
2015.07.28 16:00,3550.15,3554.15,3537.65,3541.15,6382,14725
2015.07.28 17:00,3540.65,3544.15,3524.15,3524.15,2847,7330
2015.07.29 09:00,3516.48,3539.65,3516.48,3523.15,13162,31166
2015.07.29 10:00,3522.65,3532.15,3506.65,3517.65,18074,41391
2015.07.29 11:00,3518.15,3522.65,3506.65,3507.15,12399,28934
2015.07.29 12:00,3507.15,3510.65,3497.65,3500.15,9231,22500
2015.07.29 13:00,3499.65,3508.65,3497.15,3505.15,5272,12602
2015.07.29 14:00,3505.15,3506.15,3491.65,3496.65,6602,15046
2015.07.29 15:00,3494.15,3511.65,3481.65,3490.65,11981,27863
2015.07.29 16:00,3490.65,3504.65,3486.15,3497.15,7479,17086
2015.07.29 17:00,3497.65,3501.65,3491.65,3497.65,2176,5348
2015.07.30 09:00,3515.96,3544.65,3507.15,3520.15,16901,43647
2015.07.30 10:00,3519.65,3528.65,3517.15,3525.65,12038,27043
2015.07.30 11:00,3525.65,3541.15,3525.15,3540.15,10744,25793
2015.07.30 12:00,3540.15,3544.15,3536.65,3537.65,5348,12406
2015.07.30 13:00,3537.15,3541.65,3533.65,3535.65,4781,11355
2015.07.30 14:00,3535.65,3549.15,3534.65,3542.15,6095,13739
2015.07.30 15:00,3541.65,3552.15,3537.15,3545.15,8159,18034
2015.07.30 16:00,3545.15,3550.15,3536.65,3538.15,7306,16461
2015.07.30 17:00,3537.65,3544.15,3537.65,3542.65,2127,5010
2015.07.31 09:00,3526.09,3532.69,3473.69,3501.69,15056,32056
2015.07.31 10:00,3500.69,3530.19,3488.69,3525.19,13391,28158
2015.07.31 11:00,3527.19,3555.19,3524.69,3548.69,14252,29334
2015.07.31 12:00,3549.19,3552.69,3529.19,3546.69,10472,23291
2015.07.31 13:00,3546.69,3566.19,3537.19,3558.69,8234,16522
2015.07.31 14:00,3558.69,3567.69,3552.19,3555.19,5520,11670
2015.07.31 15:00,3554.69,3570.19,3554.19,3556.69,7232,15380
2015.07.31 16:00,3556.69,3563.19,3549.19,3562.69,5998,12814
2015.07.31 17:00,3562.69,3563.19,3555.69,3561.69,2092,4476
2015.08.03 09:00,3591.5,3599.94,3578.94,3590.44,14470,35161
2015.08.03 10:00,3590.44,3593.44,3571.94,3575.94,10207,24052
2015.08.03 11:00,3574.94,3589.94,3570.44,3584.94,7612,17891
2015.08.03 12:00,3584.94,3593.94,3580.94,3586.44,6153,14149
2015.08.03 13:00,3586.44,3593.94,3581.44,3590.94,4132,9515
2015.08.03 14:00,3590.94,3597.94,3586.44,3590.94,5580,13023
2015.08.03 15:00,3590.44,3598.94,3586.94,3592.44,4734,11325
2015.08.03 16:00,3592.44,3592.94,3587.44,3591.94,3070,7077
2015.08.03 17:00,3592.44,3594.94,3589.94,3589.94,1731,5076
2015.08.04 09:00,3573.47,3596.06,3566.06,3593.56,16069,38381
2015.08.04 10:00,3593.56,3619.56,3591.56,3614.06,20499,48709
2015.08.04 11:00,3615.06,3615.56,3601.06,3606.06,10982,24582
2015.08.04 12:00,3606.06,3609.06,3599.56,3605.06,6711,15439
2015.08.04 13:00,3605.06,3622.56,3602.06,3616.06,7373,18336
2015.08.04 14:00,3616.56,3624.06,3613.06,3620.56,6772,16387
2015.08.04 15:00,3620.56,3623.56,3602.56,3605.06,11570,26629
2015.08.04 16:00,3604.56,3606.56,3590.56,3599.06,8469,19127
2015.08.04 17:00,3599.56,3608.56,3595.56,3607.06,2630,5767
2015.08.05 09:00,3617.24,3617.77,3587.64,3595.64,13477,31026
2015.08.05 10:00,3595.64,3630.64,3595.64,3626.64,15245,35525
2015.08.05 11:00,3626.64,3634.64,3622.14,3627.14,12001,27942
2015.08.05 12:00,3627.14,3630.64,3618.64,3624.64,7281,16498
2015.08.05 13:00,3624.64,3632.64,3622.14,3629.64,4392,9521
2015.08.05 14:00,3629.64,3631.14,3619.64,3626.14,6051,13018
2015.08.05 15:00,3626.14,3633.14,3620.64,3629.64,6313,14063
2015.08.05 16:00,3629.64,3630.64,3621.64,3625.14,4008,8399
2015.08.05 17:00,3625.14,3626.64,3620.64,3622.64,2031,5023
2015.08.06 09:00,3633.74,3666.18,3627.03,3651.68,15066,35223
2015.08.06 10:00,3652.18,3655.18,3632.68,3650.68,15166,32476
2015.08.06 11:00,3651.18,3682.68,3647.18,3673.68,16765,38777
2015.08.06 12:00,3673.68,3705.18,3672.18,3703.68,18383,42749
2015.08.06 13:00,3703.68,3704.18,3661.18,3667.68,16469,37662
2015.08.06 14:00,3667.68,3688.68,3664.18,3679.18,10497,22335
2015.08.06 15:00,3679.68,3684.68,3669.68,3679.18,8114,18438
2015.08.06 16:00,3679.68,3685.18,3665.18,3670.68,7812,18186
2015.08.06 17:00,3671.18,3675.18,3662.18,3673.18,3013,7370
2015.08.07 09:00,3637.34,3701.22,3633.22,3673.22,23814,54218
2015.08.07 10:00,3673.22,3683.22,3642.72,3647.72,21671,46843
2015.08.07 11:00,3648.72,3654.72,3624.22,3638.72,17137,38464
2015.08.07 12:00,3638.72,3680.72,3637.22,3660.72,13500,31341
2015.08.07 13:00,3661.22,3665.22,3641.22,3646.22,10668,22787
2015.08.07 14:00,3645.72,3656.22,3641.22,3650.72,4963,10095
2015.08.07 15:00,3650.72,3657.22,3633.72,3642.72,8697,18197
2015.08.07 16:00,3643.22,3646.22,3640.22,3642.22,2722,5596
2015.08.07 17:00,3642.72,3644.22,3638.72,3641.72,1750,4139
2015.08.10 09:00,3658.96,3660.01,3636.91,3646.91,13334,31947
2015.08.10 10:00,3646.91,3646.91,3625.41,3625.41,14218,32867
2015.08.10 11:00,3625.41,3628.91,3606.91,3615.41,13008,29140
2015.08.10 12:00,3615.41,3618.41,3595.91,3602.91,9451,22139
2015.08.10 13:00,3602.91,3609.41,3588.41,3590.91,8192,18919
2015.08.10 14:00,3590.91,3596.91,3585.91,3595.91,7465,18860
2015.08.10 15:00,3595.91,3596.91,3583.91,3589.41,6673,15949
2015.08.10 16:00,3589.41,3589.41,3572.91,3574.91,5970,14616
2015.08.10 17:00,3574.91,3576.91,3563.91,3566.91,2570,6808
2015.08.11 09:00,3584.81,3604.68,3575.18,3591.68,15219,35618
2015.08.11 10:00,3592.18,3622.68,3588.68,3618.68,17309,39571
2015.08.11 11:00,3618.18,3636.18,3617.68,3629.18,13384,29828
2015.08.11 12:00,3629.18,3646.68,3628.18,3638.18,9099,20683
2015.08.11 13:00,3638.18,3642.18,3626.18,3633.18,6816,14581
2015.08.11 14:00,3632.68,3641.68,3630.18,3638.68,7830,17859
2015.08.11 15:00,3638.18,3640.18,3629.68,3631.18,5164,11187
2015.08.11 16:00,3631.18,3633.68,3625.68,3625.68,3926,8695
2015.08.11 17:00,3625.68,3648.68,3601.68,3609.68,7470,17542
2015.08.12 09:00,3590.99,3618.62,3573.62,3607.12,22037,48910
2015.08.12 10:00,3607.12,3631.62,3602.12,3626.62,16867,35665
2015.08.12 11:00,3627.12,3627.62,3612.12,3620.12,13789,28505
2015.08.12 12:00,3620.62,3621.12,3599.12,3600.12,9142,19099
2015.08.12 13:00,3600.12,3613.12,3597.62,3612.12,6740,14585
2015.08.12 14:00,3611.62,3616.62,3604.12,3608.12,7569,15377
2015.08.12 15:00,3608.12,3609.62,3598.12,3604.12,8091,15602
2015.08.12 16:00,3604.12,3605.12,3598.62,3601.62,5184,10019
2015.08.12 17:00,3602.12,3612.12,3601.12,3612.12,3447,7509
2015.08.13 09:00,3605.91,3627.64,3605.91,3616.14,16365,36474
2015.08.13 10:00,3615.64,3635.14,3611.64,3634.14,14286,30717
2015.08.13 11:00,3634.14,3653.14,3633.64,3647.64,13871,31971
2015.08.13 12:00,3648.14,3655.14,3640.64,3642.64,8803,18938
2015.08.13 13:00,3642.14,3644.14,3631.14,3636.64,7476,16552
2015.08.13 14:00,3637.14,3644.14,3631.14,3634.14,6958,13586
2015.08.13 15:00,3634.14,3639.64,3628.14,3635.64,6983,14900
2015.08.13 16:00,3636.14,3643.14,3630.64,3640.64,4904,9918
2015.08.13 17:00,3640.64,3651.64,3639.64,3646.64,3733,8406
2015.08.14 09:00,3639.4,3644.03,3615.49,3625.99,15647,35727
2015.08.14 10:00,3625.99,3630.99,3598.49,3603.49,14959,35429
2015.08.14 11:00,3603.49,3603.49,3585.99,3593.99,11556,27526
2015.08.14 12:00,3593.99,3598.49,3587.99,3589.99,6378,14906
